{1772c137-86b0-4228-8d0e-83c4479f4880} bank:/Master Bank
{8f6fe1e3-f7cb-0e6a-0b47-093ab66c4e18} bank:/Master Bank.strings
{9f08114d-36ec-44cc-b8bf-b2babda09f9e} bus:/
{e7523207-8e93-4e90-96a7-e815bb135b15} event:/a330/equipment/avionics/400hz
{d234fec3-9919-4e5c-9e0a-89f26970f99f} event:/a330/equipment/avionics/avionics_fans
{839542ad-8929-4592-9a6a-c6560a82455b} event:/a330/equipment/doors/cargo_close
{ed4d263f-5778-41bd-b224-ed5f21c6e0de} event:/a330/equipment/doors/cargo_open
{efd0b77d-1e1b-4fc3-b71c-1912ef0dbecb} event:/a330/equipment/doors/cockpit_close
{5439e7c6-2210-41da-87d7-1a2326180ad5} event:/a330/equipment/doors/cockpit_lock
{d6594011-5f38-45ec-8d8c-f2dcf867fca6} event:/a330/equipment/doors/cockpit_open
{8b69fcad-98f6-440b-8926-2a35e4636817} event:/a330/equipment/doors/door_close
{c6c44c41-2998-4cdc-8951-f5893a73ab02} event:/a330/equipment/doors/door_open
{05708edf-3add-4e86-b52f-33d845e1741c} event:/a330/equipment/egpws/1000ft
{6e1f5092-3430-4e5a-afc7-8867e8f1f3eb} event:/a330/equipment/egpws/100ft
{c0ef7c2f-e5e6-44ab-8904-e6fefbf6d3be} event:/a330/equipment/egpws/10ft
{ab2c8b1c-7458-43f0-8040-3491cf4ca53a} event:/a330/equipment/egpws/10ft_retard
{288ffcb9-8a1d-4388-b7aa-403ddfaaa5c2} event:/a330/equipment/egpws/2000ft
{01625ec5-fb3f-4622-98b8-0a959eab9a87} event:/a330/equipment/egpws/200ft
{d6e0210f-d2cc-4228-ba5a-a99681375426} event:/a330/equipment/egpws/20ft
{f9098888-6916-4cd7-8356-ababf6a9d966} event:/a330/equipment/egpws/20ft_retard
{7eabc531-0ed2-4682-910e-84e1f65160cd} event:/a330/equipment/egpws/2500ft
{4ebf9ad3-cea3-4a4e-b4a8-2647e3243bc2} event:/a330/equipment/egpws/300ft
{e64492ef-f8c8-4a6e-a774-ac6b16024ac9} event:/a330/equipment/egpws/30ft
{80bdb15b-73a9-4338-b7b0-52b73ad4e951} event:/a330/equipment/egpws/400ft
{b28f737a-b6a2-4af1-8026-94f083d904a6} event:/a330/equipment/egpws/40ft
{897a740a-17b7-4196-b085-da1c1334a7ee} event:/a330/equipment/egpws/500ft
{39c48b70-5a96-4f6f-ab05-5118af86e9a1} event:/a330/equipment/egpws/50ft
{34855aa1-e219-4f10-b744-040a10ba5f83} event:/a330/equipment/egpws/5ft
{cdd815c4-ad73-43b0-8427-bdbcdd24aaab} event:/a330/equipment/egpws/bank_angle
{12a5f69e-64eb-4274-9fe8-f2e71bb20c14} event:/a330/equipment/egpws/dont_sink
{89657c9f-d210-4a56-837c-3f8234061b11} event:/a330/equipment/egpws/dual_input
{870fdd74-a42e-44cb-9dd4-7644c91be24b} event:/a330/equipment/egpws/glideslope
{d6c195a9-a150-4767-bdc9-de59a59e8e58} event:/a330/equipment/egpws/hundred_above
{332f643c-c48f-486f-94f4-0a361c3f55e2} event:/a330/equipment/egpws/minimums
{e1022911-6a65-4054-bcea-223920ff478d} event:/a330/equipment/egpws/prio_left
{d9f8de34-7e62-4578-a5fa-eadf7137c124} event:/a330/equipment/egpws/prio_right
{d49830a8-3982-47a5-8760-f3d208cfe19e} event:/a330/equipment/egpws/pull_up
{9644ea61-c687-4491-b200-4cbd1ce26869} event:/a330/equipment/egpws/retard
{3f8d437b-db81-4edc-b7e1-c53fa0752cc4} event:/a330/equipment/egpws/sinkrate
{ec805625-6a7f-4255-b83c-3b84c0ce4cba} event:/a330/equipment/egpws/speed
{500faec3-05f0-49af-b06f-870cc86da817} event:/a330/equipment/egpws/stall
{c5b6ed88-85ae-4f92-9faa-3faec86ab6d2} event:/a330/equipment/egpws/too_low_flaps
{4504c7bc-2075-41ef-bdc5-82b7ac03620b} event:/a330/equipment/egpws/too_low_gear
{8e5a5b93-97c5-4e30-a318-77088ce8426e} event:/a330/equipment/egpws/too_low_terrain
{6d8681a9-f8fc-402a-99d9-6415a8784064} event:/a330/equipment/egpws/windshear
{21f8175a-610d-48dd-87c4-694be7a0a49c} event:/a330/equipment/flaps/flaps
{55eabab0-1065-4382-820b-94754309569f} event:/a330/equipment/levers/engine_master_down
{7e3e99a9-d688-4841-8913-267e6e89ed3f} event:/a330/equipment/levers/engine_master_up
{6e472f3e-0e37-427f-9360-892896a27972} event:/a330/equipment/levers/flaps_lever_down
{4fcf6bad-3eda-441e-8c4c-27ed0d1eaaf4} event:/a330/equipment/levers/flaps_lever_pull
{99bc09f7-582c-4347-9953-fa981ec0bc84} event:/a330/equipment/levers/flaps_lever_release
{f7131665-84b3-468a-9889-aff0ba3fe031} event:/a330/equipment/levers/flaps_lever_up
{67f2575a-6307-421e-8d15-46d7fcb6a317} event:/a330/equipment/levers/gear_lever_top
{5f169b7c-1352-46bb-9a47-59d5eb88a7f7} event:/a330/equipment/levers/parking_brake_pull
{6d9c2439-0ac3-465b-82da-3a287966e774} event:/a330/equipment/levers/parking_brake_release
{630bfcee-4402-44eb-8a40-d12d93cfbf79} event:/a330/equipment/levers/shade_close
{b5587f01-347c-4ece-b01d-80a1ab0b5c94} event:/a330/equipment/levers/shade_open
{fd4e989d-3426-4f1a-90a1-e72bb56c0002} event:/a330/equipment/levers/speedbrake_pull
{4e1b73d2-04c3-494d-8dcb-f7cfdb77cca5} event:/a330/equipment/levers/speedbrake_push
{66a4f198-d1e8-490c-902f-a5ca5fcef4ee} event:/a330/equipment/levers/speedbrake_top
{2ddba8fa-0139-49fe-8af4-410e94323941} event:/a330/equipment/levers/throttle_lever_full
{18306d37-f7eb-4c28-a229-6a6d03ce49b0} event:/a330/equipment/levers/throttle_lever_idle
{f968d46c-2272-44a2-a23a-03633ec1434e} event:/a330/equipment/pumps/fuel
{282da2ba-1b5b-430c-aafd-e4c63daf2ede} event:/a330/equipment/pumps/hydraulic
{24307bfe-344c-4426-9792-6bcbdb8307f9} event:/a330/equipment/radios/copilot/inner_marker
{377fbb60-9f0b-472b-b317-5596123a56ea} event:/a330/equipment/radios/copilot/middle_marker
{6a41e42c-1cb1-4147-8a97-078b4aff2a2d} event:/a330/equipment/radios/copilot/morse_1020_long
{8eb1e4c5-c411-4994-b8cf-72b60d9463e2} event:/a330/equipment/radios/copilot/morse_1020_short
{a7b0c72b-701b-4121-913f-1714977ca70e} event:/a330/equipment/radios/copilot/morse_1350_long
{519dbc0d-71c3-4bcd-9420-8f89bf460bc9} event:/a330/equipment/radios/copilot/morse_1350_short
{0221ec8b-2a92-431c-a1eb-f92049d819f6} event:/a330/equipment/radios/copilot/outer_marker
{7804950d-b34a-4805-9224-fca24ad50304} event:/a330/equipment/radios/pilot/inner_marker
{89f36df8-41c7-439b-b6c6-67b0524408e3} event:/a330/equipment/radios/pilot/middle_marker
{071b64e8-6a87-448f-a35d-74b61905a2a8} event:/a330/equipment/radios/pilot/morse_1020_long
{6d9a9a23-628c-49ce-8ff7-c1000f47adab} event:/a330/equipment/radios/pilot/morse_1020_short
{dc8043a4-83d9-4b1f-a8d2-4f2e5a240d20} event:/a330/equipment/radios/pilot/morse_1350_long
{4faee01d-47da-4e39-8166-b2a10f09f111} event:/a330/equipment/radios/pilot/morse_1350_short
{e5464525-dc6c-41f7-9c4d-829bd20bbdb2} event:/a330/equipment/radios/pilot/outer_marker
{cb71e83e-f7a9-4c98-8225-f33f958105af} event:/a330/equipment/relays/avionics_off
{4d96aa68-74a1-41ef-ab72-8d7ae28f8ed1} event:/a330/equipment/relays/avionics_on
{0e657396-2481-4aae-a519-7d3f82fb709b} event:/a330/equipment/relays/generator
{484e696a-91ca-4e3f-b47f-7b2fcf82d24e} event:/a330/equipment/switches/guard_close
{573f8944-5383-48fd-b0dc-a5ad9d756c43} event:/a330/equipment/switches/guard_fire_close
{8adc70b6-8ae1-4e27-b34f-c0d61c912551} event:/a330/equipment/switches/guard_fire_open
{ee002383-1623-4437-99b0-381310554efc} event:/a330/equipment/switches/guard_open
{efba2d14-581f-40ef-a051-3f6d92666493} event:/a330/equipment/switches/guard_sm_close
{ecedb97a-6caf-46c7-ac0e-d36e42173974} event:/a330/equipment/switches/guard_sm_open
{9dc25a2a-7452-4d92-b95e-ebd82fc93d2f} event:/a330/equipment/switches/pb_audio_off_hold
{231c3992-2cbd-441d-84a5-6496cb021910} event:/a330/equipment/switches/pb_audio_on_hold
{82750ccf-9b33-446c-9156-2bcc8efeedf6} event:/a330/equipment/switches/pb_clock_hold
{7f469d89-b492-41b0-9e80-cdcc11503a2f} event:/a330/equipment/switches/pb_fire_push
{6628d92f-6fac-49b1-8160-dc3ba180b8fb} event:/a330/equipment/switches/pb_fire_release
{c3668bad-d387-4491-9a4f-2afeff4f15f2} event:/a330/equipment/switches/pb_fmc_lat_hold
{f1987266-94ff-46a6-90d2-3fbe0b26a6a4} event:/a330/equipment/switches/pb_fmc_main_hold
{503a6ce6-ef9e-4b8a-8c0c-cae5e978bc1e} event:/a330/equipment/switches/pb_fmc_round_hold
{c388bbc9-00f3-4cd4-a0ad-c395a6455dda} event:/a330/equipment/switches/pb_hat_hold
{0839f31f-4cf3-4070-af3e-a2c27f07a673} event:/a330/equipment/switches/pb_mcp_big_hold
{033197c3-ff7b-4dba-af15-d5a5bb23c9b1} event:/a330/equipment/switches/pb_mcp_sm_hold
{2ac3e8f3-2ad4-4c0e-ac4e-ce1b2f2eb75a} event:/a330/equipment/switches/pb_mic_hold
{38b30b15-177d-4d59-9eb9-1e0939be3a8c} event:/a330/equipment/switches/pb_round_hold
{6fe4c979-3aa5-4abd-acc7-361e43503184} event:/a330/equipment/switches/pb_square_hold
{2d04f19b-fdb4-43e4-893d-48e91b8f034a} event:/a330/equipment/switches/pb_square_off_hold
{545135a5-2524-470f-9ea5-922a327f7ada} event:/a330/equipment/switches/pb_square_on_hold
{2f653fae-b08d-49b1-9dcf-48060882101a} event:/a330/equipment/switches/pb_vert_hold
{f07b3e17-1880-496f-ba86-2c21d85dcbcb} event:/a330/equipment/switches/rot_big_single
{f1e7d0d8-4df2-4b56-9415-df9d1ba7c929} event:/a330/equipment/switches/rot_mcp_single
{1ae40274-8d74-479d-8a62-894c88604f09} event:/a330/equipment/switches/rot_med_single
{5ab669ba-5b26-426c-aac4-09064e69d5b8} event:/a330/equipment/switches/rot_small_single
{f590ca4c-ab20-47a4-b628-2f09f34fd0ad} event:/a330/equipment/switches/sel_small
{000be8a0-2ba7-4344-a118-cb4f6a9f6e68} event:/a330/equipment/switches/sel_white
{1b88177a-ab12-457d-b6b3-2f02fae33425} event:/a330/equipment/switches/switch_head
{c41a1cda-8ad3-4336-ae90-6f95ada8d966} event:/a330/equipment/switches/switch_landing
{c4329034-f084-4d35-8eab-9f80d9d34b26} event:/a330/equipment/switches/switch_metal
{5c6177f0-39fe-4589-a65d-3b883b5ac5cf} event:/a330/equipment/switches/switch_metal_small
{4a289c24-e7c6-4646-abcf-11987c73184c} event:/a330/equipment/switches/switch_paddle
{5b3bb07f-180b-4faf-9587-3f71defb8661} event:/a330/equipment/switches/switch_ruddtrim_hold
{e3c0e3f3-711b-4dae-bc81-5802a99c503d} event:/a330/equipment/wipers/wipers
{136703bc-9496-4bf5-a318-eeb092525a3e} parameter:/Distance
{794589ac-9ac5-4dfc-b9db-c539ec9a311b} parameter:/Distance1
{d4d676bf-5977-467a-b6af-4cf6b52eb4be} parameter:/Distance2
{95f868bb-4036-447f-9a5f-cd8cde93b23d} parameter:/Distance3
{9ee524c9-ad9f-472a-a201-a0004d8bab15} parameter:/Distance4
{ca89b414-a4d0-4ede-b054-dd1310ef89a9} parameter:/Distance5
{8a920d95-3f63-424c-b354-f1e6268dd215} parameter:/Event Cone Angle
{37682070-6518-4195-8b38-0c696d7c11bf} parameter:/a333/engines/engine/laminar.A333.sound.thrust_delta[#]
{9285913e-fa64-4f1d-a91c-65af7874511c} parameter:/a333/engines/engine/sim.flightmodel2.engines.engine_is_burning_fuel[#]
{71b32d02-193d-40d5-ad02-e85d49e8d731} parameter:/a333/engines/engine_fire/Distance
{d83f8b55-f274-43f3-b37c-4b41e2c94d3c} parameter:/a333/engines/engine_fire/Parameter 1
{aa5fe563-b7d8-4bd4-86f6-efb816699a4d} parameter:/a333/engines/reverser/ADSR
{48b2b4fe-e977-49f9-8f70-f7abf1b17ae5} parameter:/a333/engines/reverser/Distance
{b4cf7589-1812-441d-8e8c-ea2243516394} parameter:/a333/engines/reverser/sim.flightmodel2.engines.N2_percent[#]
{e3603b02-1429-4878-bfea-3d391e66f2dd} parameter:/a333/engines/reverser/sim.flightmodel2.engines.thrust_reverser_deploy_ratio[#]
{3e02f042-d0df-4a5f-95fc-64663276ae94} parameter:/a333/engines/start_valve/Distance
{5928f72d-bb69-4500-a15a-914b747d2e96} parameter:/a333/engines/start_valve/Parameter 1
{3739ea15-3b03-4ce1-988d-7d5b8ae225cd} parameter:/a333/engines/starter/ADSR
{1401ec8a-05b1-4499-84a8-6966d940d354} parameter:/a333/engines/starter/Distance
{a5c48c92-fbc2-4d07-b611-d12e3cec04a6} parameter:/a333/engines/starter/sim.cockpit2.engine.indicators.N2_percent[#]
{472d8db8-08d9-4554-bb18-e7055f66406e} parameter:/a333/environment/air/gear_airflow/sim.flightmodel2.gear.deploy_ratio[0]
{1ebd929e-4e35-4d44-93cf-cafb468cd3e8} parameter:/a333/environment/air/gear_airflow/sim.flightmodel2.gear.deploy_ratio[1]
{c1d09b33-3a75-4c80-b9c2-57da2c221e13} parameter:/a333/environment/air/spoiler_drag/sim.flightmodel2.wing.spoiler2_deg[#]
{382f7672-43b9-4167-9a80-f83cb2524ef5} parameter:/a333/environment/air/turbulence/Parameter 1
{7d0ceda2-8422-4700-87a2-6eaa6d183592} parameter:/a333/environment/ground/belly_land/Parameter 1
{88e20beb-911d-421d-a02e-9f88092b6a53} parameter:/a333/environment/ground/belly_land/sim.flightmodel.position.groundspeed
{1b73351f-f01c-49f2-bbe0-9e0687f4be4b} parameter:/a333/environment/ground/tire_roll/sim.flightmodel2.gear.tire_rotation_speed_rad_sec[#]
{a2cd1a68-0943-4d63-84c8-6ece24a0be8c} parameter:/a333/environment/ground/tire_roll/sim.flightmodel2.gear.tire_vertical_deflection_mtr[#]
{a096a599-adf0-43a9-a84d-1c2a2fc84f2f} parameter:/a333/equipment/air/packs_fan/laminar.A333.sound.packs_flow[#]
{0bfd77db-efa8-44f7-ab94-920478807bbc} parameter:/a333/equipment/air/recirc_fan/ADSR
{390f5c46-83c6-4378-aa1a-5d4fba99754d} parameter:/a333/equipment/alerts/inner_marker/sim.cockpit2.radios.indicators.inner_marker_signal_ratio
{a6948a58-88c0-42fd-a343-29a2bf5f29a8} parameter:/a333/equipment/alerts/middle_marker/sim.cockpit2.radios.indicators.middle_marker_signal_ratio
{4933f149-c39c-49ca-b7c1-1949b5a29cb2} parameter:/a333/equipment/alerts/outer_marker/sim.cockpit2.radios.indicators.outer_marker_signal_ratio
{835ea377-c373-4f32-9268-251f4ce9ee8b} parameter:/a333/equipment/alerts/overspeed/ADSR
{709e8e8f-4873-4b9e-a566-5d366dca5af4} parameter:/a333/equipment/apu/apu/param
{027066ed-20ca-443e-b38f-642d53739b79} parameter:/a333/equipment/avionics/avionics/Distance
{77aff7db-3a0f-47d7-bbcf-cf87337b67ca} parameter:/a333/equipment/pumps/fuel/ADSR
{f8f5a656-ed98-4b98-aa64-d94cdac1a2e0} parameter:/a333/equipment/pumps/hydraulic/ADRS
{6485bffb-d4b4-4aff-bdf7-2dc56920cf48} parameter:/a333/equipment/wipers/wipers/param
{d645438c-5dd1-4213-b252-09fc54ea56a4} parameter:/a333/equipment/wipers/wipers/sim.cockpit2.switches.wiper_speed_switch[#]
{7e289ae1-39b8-47d3-8abf-19f34919b50f} parameter:/a333/equipment/wipers/wipers/sim.flightmodel2.misc.wiper_angle_deg[0]
{fdd34af7-880d-46e0-9af4-41e758458288} parameter:/in_cabin/Distance
{2ea75a19-ae07-4e0a-bae5-45177197411a} parameter:/in_cabin/sim.time.total_flight_time_sec
{85ec86fa-91d7-4c6e-a3fd-852cd3139cff} parameter:/laminar.A333.sound.cockpit_shades[#]
{c2faffbf-33ca-465e-8008-20c595293368} parameter:/laminar.A333.sound.radio_volume_copilot[#]
{1506d068-9708-4975-a692-4c0ce5aaa592} parameter:/laminar.A333.sound.radio_volume_pilot[#]
{13833336-0c81-42ae-8c68-d85831be090d} parameter:/laminar.A333.sound.trent_N2_percent[#]
{1bae8d1c-28d1-49c4-aa2e-cf484aabbd25} parameter:/sim.cockpit2.controls.flap_ratio
{0f79af31-5df8-49b3-b662-fdbd27824eec} parameter:/sim.cockpit2.electrical.APU_N1_percent
{e79eeda1-0744-4209-a91a-948b9795ec3d} parameter:/sim.cockpit2.electrical.bus_volts[#]
{85582d48-6d8d-4855-9bda-39bd300460b4} parameter:/sim.cockpit2.gauges.indicators.altitude_ft_pilot
{9487e8ef-54db-4498-99ed-57f0ceccb86b} parameter:/sim.cockpit2.gauges.indicators.radio_altimeter_height_ft_pilot
{f6d24dd3-cd7c-4b68-a42b-53e5ee4970fe} parameter:/sim.flightmodel.ground.surface_texture_type
{16a71bde-b9dc-4730-8c05-8d9339fb8aaf} parameter:/sim.flightmodel.position.groundspeed
{53f649ac-3ca2-470d-a4c4-e7f7c5724f5a} parameter:/sim.flightmodel.position.indicated_airspeed
{ff2b1251-1f43-4eb0-bb54-b8102f13f98c} parameter:/sim.flightmodel.position.indicated_airspeed2
{e05068fa-9ee5-4382-8ae8-1bed2027fecc} parameter:/sim.flightmodel2.engines.N1_percent[#]
{6e5c624b-e601-4615-908a-570f3ff74ac6} parameter:/sim.flightmodel2.engines.N2_percent[#]
{015b252a-ba10-4b91-939d-cb0c7a3056fe} parameter:/sim.flightmodel2.engines.jetwash_mtr_sec[#]
{6707d286-fc3b-4dac-8275-8afddc4cfaed} parameter:/sim.flightmodel2.misc.door_open_ratio[#]
{4082c41a-5ba9-4e06-9af0-8120fc69ead5} parameter:/sim.flightmodel2.misc.door_open_ratio[11]
{0da903b8-c5cc-4c37-a91f-98e8cab74b20} parameter:/sim.flightmodel2.wing.flap1_deg[#]
{92cb39ec-482e-4296-bb80-222081c99f1c} parameter:/sim.operation.sound.inside_any
{16725111-7add-4706-97c2-ec36c7efdb26} parameter:/sim.weather.precipitation_on_aircraft_ratio
{4fe23128-910a-4c51-9d54-c8f7010aaf03} parameter:/sim.weather.view.snow_ratio
{de1c3527-26bc-4e53-b5ff-e5f912556177} snapshot:/door
{4402c804-b596-4b30-84b7-041bd3ee7f2d} snapshot:/door_cockpit
{164fc5dc-28d7-44ff-9991-ec77785fa35e} snapshot:/ducker
{77bdd48b-b2ad-45b0-806f-b90d87ac2750} snapshot:/in_cabin
{bf838054-fce0-4ea3-a877-51cdacb731f2} snapshot:/in_cockpit
